Name,Comment,Time,Likes,Reply Count
Aimal Khan,Nice❤❤❤,2022-10-30T17:57:44Z,0,0
IDIHC,This is why I gave up programming.,2022-10-29T05:56:25Z,1,0
stephanie doan,Ji wasssup,2022-10-29T05:25:47Z,0,0
bouchnak jihed,epic tutorial Kylie wow,2022-10-28T13:20:23Z,0,0
Henry Thomas,"Thank you a lot for this video. This is very interesting and informative. Keep posting like those amazing videos, this is awesome.",2022-10-28T10:54:41Z,5,0
Onepiece barca,"21:19
blood pressure: 0",2022-10-27T19:43:17Z,0,0
H. T.,Wow a smart person.,2022-10-27T12:01:25Z,0,0
the boss king,it work on my pc thx bro vеry much,2022-10-27T11:31:11Z,0,0
chris,Joel hicks now..,2022-10-27T10:51:32Z,0,0
Joshua Thomas,Tbh best channel on YouTube,2022-10-27T05:54:42Z,0,0
Eric Koontz,I really like the presentation of your video the time tou take to explain and build the concepts is spot on to get from zero knowledge to yes i understand this.,2022-10-27T00:25:16Z,0,0
dont-want-no-wrench,"Kylie, if you shake the laptop like that the bits will fall out, just a headsup",2022-10-26T20:32:42Z,0,0
The.ConstantPursuit,I have no idea how my YouTube algorithm brought me here while I was sleeping but it made for some strange dreams,2022-10-26T16:02:06Z,250,7
Janvi my adventures,@Full Metal Theorist like same I am not doing a joke,2023-03-21T06:32:55Z,1,
COOK iT EAT iT,"I once fell asleep watching a space and time tv shows , in the dream I could understand what the guy was explaining in the docu , it’s crazy how the real speech of a person is translated in a dream .",2023-03-19T23:12:32Z,2,
Wilton Batiquin,Same here haha. I woke up with this vid.,2023-03-16T03:16:00Z,1,
Keys for Wealth,"@Edward Edward Like Flat Earthers, Ancient Aliens, and Paranormals…
Its a real gift when the youtube algorithm leads you to IT Courses - trust me ;)",2023-01-19T05:28:18Z,7,
Edward Edward,@Keys for Wealth like what? I’m not curious,2023-01-18T06:22:50Z,1,
Keys for Wealth,"You guys were really lucky.
Usually, Youtube algorithm leads me to much, much worse channels when I am sleeping.",2022-12-28T16:45:49Z,12,
Full Metal Theorist,"I fell asleep once and ends up on this channel with a video about how to make a neural network playing.


There was also a time when I fell asleep watching a video about nihilism on repeat and a character in my dream said what the video was saying word for word. It freaked me out.",2022-12-25T09:23:42Z,20,
Shawn,"Just because you know how to drive a car does not mean you know how a car works.
This is essentially a driving lesson posing as an automotive engineering lesson.",2022-10-26T08:50:50Z,1,1
Tom Kingston,This video is a crash course into tools used in data science. If you want to know what’s going on under the hood there is no way someone can teach it in just three hours. For something like that you most likely have to take several courses.,2022-10-27T08:01:35Z,2,
Madarganj360,Holy crap it actually worked!,2022-10-25T18:27:31Z,0,0
simon lukiko,Good,2022-10-25T16:06:46Z,0,0
Aznood,oh no I'm not everyone,2022-10-25T11:48:14Z,0,0
AYO-EXOITC,El presidente,2022-10-25T05:02:59Z,0,1
TsarBlyatinum,gus fring,2022-10-27T21:34:31Z,0,
james daniels,"very well, I liked everything",2022-10-25T02:29:47Z,0,0
Sanjay Meena,This worked incredibly well! I can finally play it thanks,2022-10-24T21:57:43Z,0,0
MALİ,thank you so much dude you're a god,2022-10-24T19:51:35Z,0,0
Regulus Sirius,"Went this course  I would rate  at 3 or 3.5 out of 5.
What could have been better ...

An in-depth mathematical  analysis  on the  ML algorithms should be explained as it is very much essential  to  understand  the inner working  of algorithms.

Use of scikit learn  package should have been done in more detailed  way like explaining  the  hyper parameters  and how to tune them to increase  accuracy.

And an Exploratory Data Analysis  should be done and explained
 
And use more of visualization  using matplotlib  for KNN,navie Bayes and SVM for the given data (not from the presentation  point of view )

Use of new data sets like this is a positive point .
Would like to see more of ML on scientific  data sets like Geospatial  data , astronomical  data . 

The course is like an overview  or quick glance of ML algorithms",2022-10-24T15:54:52Z,1,1
Lam Nguyen,"this course is like if you have 30 minutes to go buy groceries, cook it and presenting it on a plate for Gordon Ramsay",2022-11-15T00:47:14Z,0,
Abhisek Roy,Your ppt is also awesome. Can you give that one 🙂,2022-10-24T14:57:40Z,0,0
David Grate,Thanks!,2022-10-24T07:00:55Z,0,0
Ken Wigger Another Ancient Gamer,This was definitely valuable! Thanks for sharing Adnan!!!,2022-10-24T06:25:05Z,2,0
koei,Bro is teaching leet code,2022-10-24T05:53:06Z,0,0
Nazmi adnan,"OMG, it really worked. Thank you so much!!",2022-10-24T04:15:50Z,1,0
ahari bd,Ima download it thanks for sharing!!,2022-10-23T20:06:08Z,0,0
geer pri,omg,2022-10-23T19:16:13Z,0,0
Emily Nova,omg,2022-10-23T19:03:13Z,0,0
Aleksandra Socha,Thanks works fine. Greetings from Italy,2022-10-23T04:59:03Z,0,0
Sanjay Meena,Thank you so much you really help me :),2022-10-23T02:15:30Z,1,0
Christiana Vasa,Absolutely brilliant. As mentioned in the intro Kylie is a true genius. god bless her,2022-10-22T22:41:35Z,3,0
donald canonoy,Thanks! Your video content is the safest and most useful <3,2022-10-22T19:32:49Z,0,0
Abhishek,"getting error on  df[""class""] = (df[""class""] == ""g"").astype(int)
KeyError: 'class'


The above exception was the direct cause of the following exception:

Please help",2022-10-22T19:19:45Z,0,2
Lam Nguyen,did you include class column in the list?,2022-11-15T00:47:51Z,0,
Minh Lê,"I think there's something wrong with the data. Take a look at the df you may find something wrong with the data type of df[""class""].",2022-11-02T19:43:27Z,0,
zafar78600,what?,2022-10-22T17:01:22Z,0,0
Marion Deleon,Great video...stayed up all evening watching; wondering if you would demonstrate ketosis distribution measures or is that too difficult to script out?,2022-10-22T11:19:17Z,6,0
Mishaal Al Darei,Aaahhh thooooo,2022-10-22T01:32:23Z,0,0
SaschaHuber Junior,"It really worked for me after I look and try some tutorials, yours is the one that worked. Owe you a lot.",2022-10-21T12:32:24Z,0,0
AHMAD MPONDA,She's excellent.I wish she do deep learning tutorials,2022-10-21T03:35:39Z,1,0
Likhit Porwal,now i am in a good mood,2022-10-21T02:06:53Z,1,0
xavi sanchez,"This emoji 🤑 for qualitative data purposes( to specify greed for the algorithms) , to use algorithms to tackle greed and amazon base,corporate business wil be key for a healthy planet’s future.",2022-10-20T20:42:26Z,0,0
Daniel Kuenstler,Kylie and this course are f**ing AWESOME!!! So clear explained!! Thank you so much for sharing!,2022-10-20T19:22:33Z,1,0
Abdousamad MOHAMED,Thank you for sharing this tutorial,2022-10-20T05:09:45Z,0,0
movie time,Bro I subbed and hit the bell,2022-10-20T04:20:41Z,0,0
jonathan priest,not in ANY way for everyone,2022-10-20T03:20:15Z,1,0
Aneesh Jonwal,I was so excited to see this course because usually freecodecamp courses are for beginners but this one is not. You need to have good knowledge of numpy and other libraries to be able to learn more from this course. Really disappointing. They should let users know the basics that are required for this course. But ultimately this is a very good course and it's free so really appreciate it guys. Thanks,2022-10-20T02:37:20Z,16,2
Peter Turner,I would never complain about free education - do one of their Python/numpy courses and return here. Better to build on what you know already than every course starting from 0 :),2022-10-26T20:57:11Z,2,
Zachary,I think most people understand intuitively that something as complex sounding as “machine learning” will require prior knowledge. Lol. It’s like walking into an “Intro to Quantum Physics and Relativity” class and expecting to get by without understanding Newtonian physics or calculus.,2022-10-25T14:11:54Z,12,
sura cover,AMAZING,2022-10-19T19:21:53Z,0,0
nguyen hung,Like,2022-10-19T06:02:25Z,0,0
Jaxi,She is beautiful as well as brilliant.,2022-10-18T07:59:48Z,1,0
md bachchu,clear guide worked well with for sharing.,2022-10-18T06:50:33Z,0,0
Mustafa Ghoneim,Can we have the slides?,2022-10-18T06:39:20Z,0,0
poop,ok now what if we just did things instead of making machines to do things,2022-10-18T04:10:41Z,0,0
Peter Turner,Great course! Thank you for the hard work!,2022-10-17T23:41:31Z,7,0
Ashwin music,Dedicated to https://youtu.be/nepLycvKRVQ,2022-10-17T17:29:44Z,0,0
Ashish Johnson,could u share this slides deck ?,2022-10-17T08:57:52Z,0,0
CHAT TIM ON INSTAGRAM,"You must contact the previous owner and have them remove the iCloud activation lock. This is a deterrent to theft or loss.

If you cannot reach them, request *MOE* he will unlock your device or you will not be able to use the phone.


Good luck❤😊😊",2022-10-17T00:41:38Z,0,0
Johny Raharijim,"thank you very very very much, you help me a lot",2022-10-16T22:22:18Z,0,0
Send Booth,"Is there a summarised version of this lesson? perhaps for someone that isn't intending to gain a fullon knowledge but gain a sufficient, generalized idea of every subject Kylie is covering :),",2022-10-15T12:56:57Z,6,3
Send Booth,@Alexander Marquez Rodriguez haha yeah man dale,2023-02-21T21:39:25Z,0,
Alexander Marquez Rodriguez,More ? are you sure ?,2023-02-21T21:26:02Z,0,
Zachary,"Based on what I’ve looked into regarding this subject, this IS the summarized version.",2022-10-25T14:00:12Z,12,
AllForArt. YS,"Hi  Kylie, Can you please send ML ppt slides?",2022-10-15T11:39:50Z,0,0
Kőrösi Csoma Sándor Közművelődési Egyesület ,Big fan bro,2022-10-14T02:15:29Z,0,0
efe sendil,"Hello, I am getting bad results from SVM, low-accuracy like 0.54 etc. Do you have any idea about it ?",2022-10-13T21:17:41Z,0,0
The Roaming Kilt,"I had to stop watching. For someone so smart, she should look up infection and disease. COVID is an infection... NOT A DISEASE.",2022-10-13T10:41:15Z,0,1
Agustín Videla,ok,2023-02-26T06:38:48Z,0,
Frodo B,Many thanks madam!,2022-10-13T07:52:13Z,0,0
Orange Tick,super adolescent,2022-10-13T04:32:37Z,0,0
Thabang Makhofola,"Why is the term ""sample"" used to describe a row vector?",2022-10-13T01:53:22Z,0,0
Thabang Makhofola,Is the validation set taken from the training set?,2022-10-13T01:23:24Z,0,0
A Andres Riera,"I cannot focus on the course you 're so pretty while explain, my bad lol. Great content and clear explanation.",2022-10-12T16:46:16Z,0,0
Jose Martinez,Hi I very interested in learning more. Thank you for your hard work God bless you.,2022-10-12T15:16:07Z,0,0
Titi Moon,"Thank you for sharing this video, but this is not for absolut beginners! you definitely need some prep before watching this video. Like  I am a programmer myself but I was lost when she started to import many things without explaining what's she doing and it's just an example.",2022-10-12T09:22:07Z,0,0
Debanjan Mondal,"18:10 As soon as you mentioned ""Hot Dog or Not Hot Dog"", it instantly reminded me of Jian Yang's classification model from the HBO comedy series Silicon Valley. 😂
But this course is very useful and easy to grasp for beginners like us. 👍👍",2022-10-11T17:11:37Z,26,2
discovandal,love this XDD,2023-05-16T21:37:45Z,0,
Nishchay Gupta,Same here bro. Jian Yang is a legend,2022-11-17T15:12:39Z,5,
Edward J. Warden,Does a data scientist necessarily need to learn about model creation?,2022-10-11T16:37:33Z,0,0
Cymer,"Could you explain what the things are that you are labeling and importing as you are doing them?

It helps me to make connections in my brain if I can associate what you are doing with the reason behind it. Otherwise it is just an exercise in memorizing and just replicating what you are doing without any understanding. 

Thank you for sharing and all the effort put into it.",2022-10-11T10:12:07Z,1,0
Jean-Jacques Rousseau,"Great tutorial. However, I’m having and issue between cols and columns that makes [29] not work for me AttributeError: ‘‘numpy.narray’ object has no attribute ‘columns’",2022-10-10T17:55:10Z,1,1
André Rodrigues Pereira,+1,2022-12-21T17:16:07Z,0,
Priyanshu Dutta,36:57,2022-10-10T12:50:32Z,0,0
A K RAGHAVENDRAN,thanks,2022-10-10T09:04:26Z,0,0
Mr Mime,At 43:40 she edited multiple lines at once?! how did she do that? :D,2022-10-08T15:22:19Z,1,2
Ali,Hold ALT and left click everywhere you want to edit,2023-01-10T21:35:38Z,0,
Mr Mime,someone pls tell me ^^,2022-10-26T09:15:39Z,0,
Anshuman Choudhary,"Could we get a version where we learn everything thing from scratch? Like without using Tensor or anything like that? Just python,  pure mathematics,  and libraries which help with calculations?",2022-10-06T13:21:44Z,2,2
Anshuman Choudhary,@Peter Turner Can you recommend something?,2022-10-27T03:35:06Z,0,
Peter Turner,This isn't the only course on the internet,2022-10-26T21:04:43Z,2,
Luffy Monkey.d.,"Can you add the caption for this video, please",2022-10-06T03:34:31Z,0,0
RH CIPHER,She’s such a good teacher.,2022-10-05T21:16:17Z,0,0
Priscilla Muli,"Hey, thanks for sharing. Great video. I get an error at this code: train, X_train, y_train = scale_dataset(train, oversample = True)
ValueError: input contains NaN, infinity or a value too large for dtype ('float64')
Does anyone else face this issue /know how to solve it?",2022-10-04T15:06:14Z,3,1
JO,"It might be a problem with your dataset, and not the code. Try doing some basic pre-processing on it. It might be a missing value, or a large number somewhere. Good luck!",2022-10-28T21:23:40Z,3,
Neima Mohamed,where can I find the slide,2022-10-03T10:45:03Z,0,0
Hernán D López A,Thanks!!!,2022-10-02T21:16:27Z,0,0
Epicure Hermit,"Hello, im getting error near if val_loss < least_val_loss. its saying type error as '<' is not supported between list and float.",2022-10-02T13:19:22Z,1,5
Priscilla Muli,@Aurélien thanks for explain,2022-10-19T15:52:34Z,0,
Aurélien,"check her notebook in the links, she added [0] at the end of val_loss assignment",2022-10-19T14:52:34Z,1,
Priscilla Muli,@Epicure Hermit Thanks for your response. The code you've shared is similar to the one she shared in the video. Kindly how do I go about checking if entire data is correct?,2022-10-07T07:39:53Z,0,
Epicure Hermit,"@Priscilla Muli check if entire data is correct. 

least_val_loss = float('inf')
least_loss_model = None
epochs = 100

for num_nodes in [16, 32, 64]:
    for dropout_prob in [0, 0.2]:
        for lr in [0.01, 0.005, 0.0001]:
            for batch_size in [32, 64, 128]:
                print(f""{num_nodes} nodes,                     dropout {dropout_prob}, lr {lr}, batch_size     {batch_size}"")
               plot_history(history)
               val_loss = model.evaluate(X_valid, y_valid)[0]
                if val_loss < least_val_loss:
                     least_val_loss = val_loss
                     least_loss_model = model",2022-10-07T01:10:25Z,0,
Priscilla Muli,"Hello, me too. Did you get a solution to the error please share if you did?",2022-10-06T15:30:21Z,0,
Husein,👍,2022-10-02T06:32:09Z,0,0
Subramanian Chenniappan,Thanks . I am an experienced java lead . I always wanted to learn Machine learning,2022-10-01T18:12:33Z,4,0
mahipal mahato,"36:55 , 44:47, 52:53, 1:19:21, 1:55",2022-10-01T16:01:23Z,0,0
Matrixkiller91,"Serious question, do software engineers use or implement machine learning in their work or is machine learning strictly a data science related field? Thanks in advance",2022-10-01T07:03:49Z,1,1
Tom Kingston,In general software engineers usually don’t do anything with machine learning. Machine learning leans very heavily into data science. There are sub groups of software engineers such as machine learning engineers who write libraries which data scientists use. But to get in that field requires a lot of study and schooling. Not only do you have to know how to write software but also have to have a solid foundation in data science.,2022-10-27T07:48:57Z,2,
TONY - Go Code!,Thank you for sharing ❤️,2022-10-01T00:54:30Z,0,0
aam2022,Thanks for an amazingly simplified approach to ML 👍,2022-09-30T20:11:40Z,219,1
Peter Turner,If only everyone recognised the value of courses like this as you have done. First time I've seen that thanks/donation button which is sad but now will know how to contribute back! Thanks for letting me know that exists :D,2022-10-26T21:06:52Z,35,
Bayastan Tursaliev,Please make English subtitles,2022-09-30T17:32:29Z,0,0
elu1,She is so smart and makes things simple to understand👍,2022-09-30T13:42:52Z,1,0
Key Scribbles,"This is amazing. I'm a data analyst and had some formal training in machine learning, but my classes were really surface and ""teach yourself"" style. This is so much better. I also find it easier to listen to women, so that's a bonus lol",2022-09-30T12:29:27Z,11,0
MrNegimaki,You hop over a few items that might have benefited from a couple seconds of explanation for non-mathy newbies (e.g. p vs p/(1-p) in the logistical regression portion) but otherwise excellent!,2022-09-29T20:17:33Z,3,0
Andrew Tasso,"For the KNN classifier when finding distances, the axes should reflect the scaled values rather than absolute distances right? I guess the numbers provided were simplified for illustrative purposes. @52:10",2022-09-29T07:28:14Z,2,0
WilliamDev Js,1:19:27,2022-09-29T00:37:28Z,0,0
Tawfick Raad,You going to have a great future.... thank you,2022-09-28T21:49:39Z,0,0
David Tindell,"thank you. will also check out her own channel !
...",2022-09-28T17:42:55Z,0,0
Chtpt,"Thanks for this great tutorial freecodecamp. We also need statistical data analysis with Python and/or R (especially  descriptive statistics, probability distributions and hypothesis tests , anova etc... )",2022-09-28T13:52:45Z,17,0
THUNDER 7,at 33:57 the for each loop variable name should be feature right?,2022-09-28T13:13:55Z,0,0
Marc vb,What programme is used to write al the graphs and notes? Thanks for the great lesson.,2022-09-28T07:49:46Z,1,1
Dominic Bühler,I would also be very happy to know that 🙂,2023-01-03T15:42:47Z,0,
Epicure Hermit,cute girl is back again. :) happy to code following her.,2022-09-28T07:10:43Z,1,0
japrogramer,Awesome explanation 😀,2022-09-27T17:00:52Z,0,0
Кодиржон Акбаров,cute 😜,2022-09-27T10:39:09Z,0,0
king of his kingdom,We need an android development course  please,2022-09-27T10:35:35Z,0,0
Kaafoe Zoker,I understand not answering. Its continuation of the python class anyway.,2022-09-27T08:23:53Z,0,0
Абв Абв,13:10 you are walking on thin ice,2022-09-27T06:47:16Z,0,0
Pascal Mersch ,"I love your energie , how you explain",2022-09-27T05:32:42Z,0,0
lai20012002,I want to say it is awesome,2022-09-27T03:56:18Z,0,0
Kaafoe Zoker,Keep the videos coming good job.,2022-09-27T03:06:44Z,0,0
Andy Morales,Thank you for your help !! 😸💓💓,2022-09-27T02:35:27Z,0,0
Salomo Sitorus,"Kylie explains better than my professors LOL. Great job FCC and Kylie, thank you very much",2022-09-27T02:24:45Z,12,1
Lam Nguyen,i like to see what your prof thinks when they know about this lol,2022-11-16T07:02:58Z,1,
I know python,"⌨ (0:00:00) Intro
⌨ (0:00:58) Data/Colab Intro
⌨ (0:08:45) Intro to Machine Learning
⌨ (0:12:26) Features
⌨ (0:17:23) Classification/Regression
⌨ (0:19:57) Training Model
⌨ (0:30:57) Preparing Data
⌨ (0:44:43) K-Nearest Neighbors
⌨ (0:52:42) KNN Implementation
⌨ (1:08:43) Naive Bayes
⌨ (1:17:30) Naive Bayes Implementation
⌨ (1:19:22) Logistic Regression
⌨ (1:27:56) Log Regression Implementation
⌨ (1:29:13) Support Vector Machine
⌨ (1:37:54) SVM Implementation
⌨ (1:39:44) Neural Networks
⌨ (1:47:57) Tensorflow
⌨ (1:49:50) Classification NN using Tensorflow
⌨ (2:10:12) Linear Regression
⌨ (2:34:54) Lin Regression Implementation
⌨ (2:57:44) Lin Regression using a Neuron
⌨ (3:00:15) Regression NN using Tensorflow
⌨ (3:13:13) K-Means Clustering
⌨ (3:23:46) Principal Component Analysis
⌨ (3:33:54) K-Means and PCA Implementations",2022-09-27T02:16:22Z,275,13
Siddhant Patil,@IAmBadAtEverything I think the commentor copied the timestamps from the description to make it easier for mobile users.,2023-05-06T02:05:54Z,0,
IAmBadAtEverything,"@Badr Mourad it was not a negative comment it was just and advice
check the description and pinned comment before doing this
you might be wasting your time",2023-04-29T08:46:44Z,0,
Badr Mourad,@IAmBadAtEverything I still see no need to put a negative comment,2023-04-29T08:15:08Z,0,
IAmBadAtEverything,@Badr Mourad look at the description,2023-04-29T07:40:30Z,0,
IAmBadAtEverything,@Badr Mourad ok but there are timestamps is the video,2023-04-29T07:40:17Z,0,
Badr Mourad,"@IAmBadAtEverything no, you said ""just watch the hole video""
I will still answer your (question) : some people can be interested in only one part of the video, so now they can directly go to it.
In the end the dude made an effort to help us, so no need to be mean.",2023-04-29T07:34:15Z,0,
IAmBadAtEverything,@Badr Mourad its a question,2023-04-29T06:56:49Z,0,
Badr Mourad,​@IAmBadAtEverything how is your comment useful?,2023-04-29T06:16:08Z,1,
IAmBadAtEverything,"how are these things useful?
i dont see how
just watch the whole video",2023-04-21T07:30:00Z,1,
Solomon Varte,​,2022-11-07T18:45:51Z,0,
Solomon Varte,Ihihhhih,2022-11-07T18:45:30Z,0,
Solomon Varte,Ihihhhih,2022-11-07T18:45:25Z,0,
Diana Betty,Thanks,2022-10-29T12:29:34Z,0,
585ghz,😲 thanks for all 💕💕,2022-09-27T01:01:02Z,0,0
Bruce,"Yes, this video is  for me because I am in the set of ""everyone""",2022-09-27T00:49:56Z,0,0
eat-myshorts,Hope Shawn Hymel will share his knowledge,2022-09-27T00:15:07Z,0,0
 Sangeetha Studio,"You are literally the best, I've been looking for a tutorial for three days and yours works",2022-09-26T23:50:54Z,4,0
IMPOSTER Emil,"Kylie
",2022-09-26T21:53:58Z,0,0
Colin Dante,"There are no geniuses in this world let alone in regard to this subject and its all in the eye of the beholder. As one would state in an analogy ""a smart ant in the room"".",2022-09-26T21:48:48Z,0,0
rameez ahmed,@Freecodecamp you're always teaching us great skills with great mentors. Salute sir 🤗. Kindly upload the electric vehicle course if you have a great mentor available.,2022-09-26T20:41:16Z,38,0
Thomas,"""Please feel free to correct me in the comments"" your resilience must be nothing short of your intelligence. Mad props.",2022-09-26T20:26:41Z,1,0
Vladimir OnOccasion,'as a community let's all enslave yourselves together in a virtual unreal world for the gain and betterment of a small controlling  few and call it- for everyone'. :D,2022-09-26T19:52:27Z,0,0
Afsal Nihal,didnt feel like for beginners,2022-09-26T19:42:01Z,3,0
Boqiyev Feruzbek,Thanks 😊,2022-09-26T19:01:57Z,0,0
Prince Kumar,Bow to the founder's Motivation to put all this on YouTube,2022-09-26T18:51:08Z,1,0
Utkarsh Jha,Was waiting for this,2022-09-26T18:22:42Z,0,0
Haseeb Khan,I fell,2022-09-26T18:03:57Z,0,0
Muhammad Darab,"It would be very beneficial for beginners to make Shallow, Deep and Convolutional Neural Networks from scratch. Because by doing so, they can learn many activations and their derivatives, forward propagation, and backward propagation. Along with, the dimensions of matrices and what is actually happening at each layer. Later on, they can shift to Tensorflow or Scikit when doing professional learning but I do advise to at least implement a neural network from scratch.",2022-09-26T17:56:35Z,215,20
Michael Joseph,Hey how’s it going do you have a LinkedIn or Social media where I can message you?,2023-03-08T19:55:21Z,0,
Muhammad Darab,@Carol Sure send me your email. I will mail you both Shallow NN and Deep NN,2023-01-12T14:07:45Z,0,
Carol,Hi @muhammaddarab7474 could you share your shallow neural network with me? I'm trying to build one for my PhD research and I'm a bit lost...,2023-01-12T11:05:27Z,1,
p perez,"@John Wig Usually , beginners learn to spell wovels and consonnant before making sentences. Otherwise you don't learn , you are just a user. Not en angineeer",2022-11-20T20:21:27Z,0,
kumar910,"@John Wig Humans are resilient and python is English like language. With internet, with so many resources at disposal it is not impossible. That will not get you a job though. You will have to jump a lot more hoops for that.",2022-10-20T16:59:00Z,1,
Muhammad Darab,@John Wig Yeah you are right lol. If a beginner can make a neural network from scratch then he aint a beginner anymore. But I think that you should understand what's going on at the backend,2022-10-20T08:31:23Z,1,
John Wig,"Then that defeats the purpose of a ""beginner"" tutorial when u want them to make things with their bare hands instead of the tools that alr exist e.g. hammer, screwdriver etc. The last thing we want to do is to overwhelm them. Give them the higher level concept first before going into details like from ""scratch"".",2022-10-20T08:27:36Z,4,
Mith Wada,@Muhammad Darab mmmmmmmmmmmmm,2022-10-20T05:23:21Z,0,
kumar910,@Jeremy Wright I wish you well.,2022-10-17T22:39:21Z,0,
kumar910,"@Jeremy Wright I was talking about you Jeremy. He is right. If you don't find value, move on. Don't trash people who are contributing to the community.",2022-10-13T17:31:57Z,4,
kumar910,So much hate. Life is short guys.,2022-10-12T16:09:14Z,1,
Muhammad Darab,"@Jeremy Wright Lmao man I ain't wasting my time proving to you what I can do. Instead of criticizing me, go and develop your skills.",2022-10-04T21:05:47Z,9,
Muhammad Darab,"@Jeremy Wright Idk why are you so toxic. I am free to say what I think. It is my opinion. If you don't agree, just say so",2022-10-04T20:40:02Z,5,
Zechs Scal,Asalamualikum waramutulahi wabarakatuhu brother I hope all is well.,2022-09-27T13:26:37Z,1,
Muhammad Darab,@Lakshman Hopefully I will finish it by this Sunday. We dont have to do anything complicated. Just a for loop to calculate parameters and biases for n layers and then a for loop for backpropagation for gradient descent of all derivatives,2022-09-27T12:52:15Z,3,
Lakshman,"@Muhammad Darab Ok
I guess we are on same track.
Ill try to implement NN for N hidden layers from scratch...
Let's hope we will finish and gain knowledge on how NN works 🥲
All the best!",2022-09-27T12:48:09Z,0,
Muhammad Darab,"@Lakshman I can share my Shallow Neural Network code with you for 1 layer but for N Hidden layer (Deep Neural Network), you will have to wait till I implement it",2022-09-27T09:04:06Z,5,
Lakshman,"@Muhammad Darab Can you share your code?
I have tried to hardcode the backpropagation algorithm for 1 input and 1 output with only 1 hidden layer
So even I need to implement full NN from scratch...",2022-09-27T09:00:24Z,0,
Muhammad Darab,@Lakshman Yes. A Shallow Neural Network. This week I will be making a Deep Neural Network Vectorized Approach from scratch and 2 weeks later I will also implement CNN from scratch,2022-09-27T03:04:33Z,9,
Lakshman,Have you Built NN from scratch?,2022-09-27T01:27:32Z,6,
E,Not really everybody...,2022-09-26T17:52:01Z,0,0
Pups,"2 Genders? 
Nani?











/s",2022-09-26T17:28:22Z,0,0
Bin Frishinger,"Why would we use a dataset in a course ""for everybody"" that itself needs so much research to even understand what it's about?",2022-09-26T17:20:34Z,4,0
James Johnathan,Thanks for sharing such an amazing content!!,2022-09-26T17:08:25Z,5,0
Priyanshu Tomar,hey freeCodeCamp team please upload a video on complete backend development course.........,2022-09-26T17:08:02Z,0,1
freeCodeCamp.org,We will next month. :),2022-09-26T17:14:05Z,3,
Logeshwaran,Missing that dab in the beginning 🥺kaa,2022-09-26T17:05:31Z,0,0
IndustryOfMagic,Kylie Ying is a gift to humanity,2022-09-26T16:53:35Z,14,0
Shakil Ahmed,"since she is a physicist,  she should have used pytorch instead of tensorflow.  I am not impressed at all,  sorry.",2022-09-26T16:52:01Z,0,1
Antreas Veritas,"No, she should have not.",2022-09-27T11:14:54Z,0,
Konstantin Hater,"Say no to nuclear war , better look for new videos of freecodecamp!",2022-09-26T16:50:46Z,0,0
Chris,"Hey, I’m everyone and I appreciate and approve this!",2022-09-26T16:47:01Z,1,0
Street Chronicles,"Can someone confirm if this goes beyond the basics and actually helps you to build stuff? I’ve done plenty of these courses and most of them only contain basic information about a 100 different things and very little demonstration of actually building a significant project from raw data. So, my fundamentals should be fine after a bit of a brush-up but I need a course that goes beyond.",2022-09-26T16:45:23Z,13,6
Dhanush Mendu,Coursera. Take Math and ML courses simultaneously. Get the curriculum of a renowned university like Stanford and follow it.,2023-03-28T07:28:08Z,1,
Tom Kingston,The best way to learn is to practice. You can find free datasets online and mess with them to practice skills.,2022-10-27T07:51:29Z,0,
Ahmed Mansur,Try to build something on your own it will help,2022-09-27T11:46:02Z,3,
agentORW,You are in what we call tutorial hell,2022-09-26T21:26:09Z,14,
zagesh,It is just basic not in deep knowledge,2022-09-26T19:19:59Z,2,
kikes_are_behind_everything,read the title once again,2022-09-26T17:55:19Z,1,
Andrews Kusi,I’ll finish this course this time around hopefully 🙏🏾,2022-09-26T16:39:23Z,3,0
Yaswanth Naidu,"Sir tell me how to build a logic and code in all languages with example problems pls sir no one can teach this .. do one video sir , take one problem then like solve it in python or anything i.e how to build logic and code . Requesting 😢",2022-09-26T16:33:53Z,2,0
